P2P Connectivity Matrix
     D\D     0     1     2     3     4     5     6     7
     0	     1     1     0     0     0     0     0     0
     1	     1     1     0     0     0     0     0     0
     2	     0     0     1     1     1     1     1     1
     3	     0     0     1     1     1     1     1     1
     4	     0     0     1     1     1     1     1     1
     5	     0     0     1     1     1     1     1     1
     6	     0     0     1     1     1     1     1     1
     7	     0     0     1     1     1     1     1     1
Unidirectional P2P=Disabled Bandwidth Matrix (GB/s)
   D\D     0      1      2      3      4      5      6      7 
     0 172.54   7.11   7.11   7.12   7.08   7.09   7.09   9.33 
     1   7.09 143.71   6.77   6.73   6.75   6.72   6.75   7.86 
     2   7.10   7.04 143.75   6.73   6.83   7.02   7.02   7.83 
     3   7.04   7.03   7.01 143.62   6.74   6.74   6.76   7.58 
     4   7.02   6.97   6.99   6.99 143.50   6.68   6.99   7.77 
     5   6.98   6.87   6.99   7.00   6.97 143.14   6.80   6.98 
     6   7.06   6.94   7.01   7.01   7.40   7.41 160.90   6.98 
     7   7.10   7.04   7.06   7.07   7.05   7.05   7.12 161.02 
Unidirectional P2P=Enabled Bandwidth Matrix (GB/s)
   D\D     0      1      2      3      4      5      6      7 
     0 173.58  12.37   7.84   7.89   7.86   7.86   7.84   7.86 
     1   8.89 161.02   7.47   7.46   7.44   7.54   7.75   7.75 
     2   7.87   7.77 161.28   8.89   8.89   8.89   8.89   8.89 
     3   7.86   7.78   8.89 161.13   8.89   8.89   8.89   8.81 
     4   7.80   7.69   8.88   8.90 160.91   8.89   8.90   9.58 
     5   7.81   7.71   8.88   8.89   8.89 160.85   8.89   8.89 
     6   7.82   7.75   8.89   8.89   8.89   8.88 161.02   8.86 
     7   7.88   7.80   8.89   8.89   8.90   8.89   9.81 169.46 
Bidirectional P2P=Disabled Bandwidth Matrix (GB/s)
   D\D     0      1      2      3      4      5      6      7 
     0 174.09   8.65  16.82  16.80  16.69  16.65  16.68  16.71 
     1   8.68 171.27  15.97  15.96  16.01  16.15  16.25  15.97 
     2  16.64  16.29 170.99   8.38  15.86  15.65  15.62  16.57 
     3  16.83  16.64   8.52 171.01  16.01  16.38  16.56  16.63 
     4  16.64  16.57  16.59  16.45 171.05   8.37   8.36   8.33 
     5  16.73  16.51  16.49  16.54   8.29 170.91   8.29   8.35 
     6  16.69  16.13  16.41  16.54   8.35   8.40 172.55   8.34 
     7  16.71  16.62  16.53  16.48   8.43   8.37   8.47 172.67 
Bidirectional P2P=Enabled Bandwidth Matrix (GB/s)
   D\D     0      1      2      3      4      5      6      7 
     0 173.93  22.20  18.08  18.10  17.85  17.98  18.71  17.93 
     1  22.27 172.87  17.72  18.01  17.37  17.94  18.69  17.95 
     2  18.16  17.73 172.52  21.41  19.59  19.60  19.60  19.61 
     3  18.07  17.98  21.49 172.70  19.59  19.58  19.60  19.59 
     4  17.88  18.02  19.64  19.62 172.79  21.41  21.53  21.44 
     5  18.01  17.83  19.61  19.65  21.54 172.09  21.19  21.43 
     6  18.64  18.73  19.66  19.65  22.91  23.69 173.33  21.44 
     7  17.63  18.02  19.62  19.63  21.51  22.44  23.76 173.63 
P2P=Disabled Latency Matrix (us)
   D\D     0      1      2      3      4      5      6      7 
     0   5.00  22.44  22.84  22.81  23.90  23.70  23.26  23.49 
     1  23.67   5.36  24.00  24.45  26.12  24.81  24.21  24.78 
     2  23.71  25.31   5.28  24.83  26.22  24.81  24.29  24.28 
     3  23.65  24.57  23.70   5.42  25.86  24.21  24.18  24.37 
     4  24.86  25.68  25.15  25.44   7.10  25.94  25.48  25.66 
     5  23.79  24.98  24.08  24.67  26.23   6.25  25.40  25.59 
     6  23.68  24.72  23.81  24.20  25.92  25.65   5.01  24.46 
     7  23.84  24.78  23.81  24.26  26.00  25.80  24.19   5.08 
P2P=Enabled Latency Matrix (us)
   D\D     0      1      2      3      4      5      6      7 
     0   5.10   6.69  22.86  23.52  24.92  24.74  23.28  23.59 
     1   7.83   5.27  23.61  23.98  25.94  25.72  23.78  24.15 
     2  23.58  23.67   5.13   8.22   9.21   8.36   8.13   8.03 
     3  23.58  23.72   8.15   5.23   9.59   8.31   8.16   8.03 
     4  24.71  25.01  11.09  11.63   6.74   9.17   9.69   9.36 
     5  24.81  25.38  11.28  11.46   8.99   6.62   9.50   9.18 
     6  23.84  24.88   8.80   8.80   8.76   8.69   5.02   8.63 
     7  23.90  24.42   8.63   8.64   8.38   8.46   7.76   5.03 

NOTE: The CUDA Samples are not meant for performance measurements. Results may vary when GPU Boost is enabled.
